

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 31 05:58:33 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3255 ;;Total ram usage:        0 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    8
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		_CAN1_Initialize
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           	psect	text24
  3266  005C9A                     __ptext24:
  3267                           	callstack 0
  3268  005C9A                     _CAN1_TX_FIFO_Configuration:
  3269                           	callstack 116
  3270  005C9A                     
  3271                           ;mcc_generated_files/can1.c: 214:     C1TXQCONL = 0x10;
  3272  005C9A  0E10               	movlw	16
  3273  005C9C  0101               	movlb	1	; () banked
  3274  005C9E  6F50               	movwf	80,b	;volatile
  3275                           
  3276                           ;mcc_generated_files/can1.c: 217:     C1TXQCONH = 0x04;
  3277  005CA0  0E04               	movlw	4
  3278  005CA2  6F51               	movwf	81,b	;volatile
  3279                           
  3280                           ;mcc_generated_files/can1.c: 220:     C1TXQCONU = 0x61;
  3281  005CA4  0E61               	movlw	97
  3282  005CA6  6F52               	movwf	82,b	;volatile
  3283                           
  3284                           ;mcc_generated_files/can1.c: 223:     C1TXQCONT = 0x05;
  3285  005CA8  0E05               	movlw	5
  3286  005CAA  6F53               	movwf	83,b	;volatile
  3287  005CAC                     
  3288                           ; BSR set to: 1
  3289  005CAC  0012               	return		;funcret
  3290  005CAE                     __end_of_CAN1_TX_FIFO_Configuration:
  3291                           	callstack 0
  3292                           
  3293 ;; *************** function _CAN1_RX_FIFO_ResetInfo *****************
  3294 ;; Defined at:
  3295 ;;		line 153 in file "mcc_generated_files/can1.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  index           1    4[BANK5 ] unsigned char 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3310 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3312 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3313 ;;Total ram usage:        1 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; Hardware stack levels required when called:    8
  3316 ;; This function calls:
  3317 ;;		Nothing
  3318 ;; This function is called by:
  3319 ;;		_CAN1_Initialize
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           	psect	text25
  3324  005928                     __ptext25:
  3325                           	callstack 0
  3326  005928                     _CAN1_RX_FIFO_ResetInfo:
  3327                           	callstack 116
  3328  005928                     
  3329                           ;mcc_generated_files/can1.c: 155:     uint8_t index;;mcc_generated_files/can1.c: 157:   
      +                            for (index = 0; index < (1U); index++)
  3330  005928  0E00               	movlw	0
  3331  00592A  0105               	movlb	5	; () banked
  3332  00592C  6FC6               	movwf	CAN1_RX_FIFO_ResetInfo@index& (0+255),b
  3333  00592E                     l6548:
  3334                           
  3335                           ; BSR set to: 5
  3336                           ;mcc_generated_files/can1.c: 158:     {;mcc_generated_files/can1.c: 159:         rxFifos
      +                          [index].fifoHead = 0;
  3337  00592E  51C6               	movf	CAN1_RX_FIFO_ResetInfo@index& (0+255),w,b
  3338  005930  0D02               	mullw	2
  3339  005932  0EFB               	movlw	low (_rxFifos+1)
  3340  005934  24F3               	addwf	243,w,c
  3341  005936  6ED9               	movwf	fsr2l,c
  3342  005938  0E05               	movlw	high (_rxFifos+1)
  3343  00593A  20F4               	addwfc	prodh,w,c
  3344  00593C  6EDA               	movwf	fsr2h,c
  3345  00593E  0E00               	movlw	0
  3346  005940  6EDF               	movwf	indf2,c
  3347  005942                     
  3348                           ; BSR set to: 5
  3349                           ;mcc_generated_files/can1.c: 160:     }
  3350  005942  2BC6               	incf	CAN1_RX_FIFO_ResetInfo@index& (0+255),f,b
  3351  005944                     
  3352                           ; BSR set to: 5
  3353  005944  51C6               	movf	CAN1_RX_FIFO_ResetInfo@index& (0+255),w,b
  3354  005946  B4D8               	btfsc	status,2,c
  3355  005948  EFA8  F02C         	goto	u5741
  3356  00594C  EFAA  F02C         	goto	u5740
  3357  005950                     u5741:
  3358  005950  EF97  F02C         	goto	l6548
  3359  005954                     u5740:
  3360  005954                     
  3361                           ; BSR set to: 5
  3362  005954  0012               	return		;funcret
  3363  005956                     __end_of_CAN1_RX_FIFO_ResetInfo:
  3364                           	callstack 0
  3365                           
  3366 ;; *************** function _CAN1_RX_FIFO_FilterMaskConfiguration *****************
  3367 ;; Defined at:
  3368 ;;		line 185 in file "mcc_generated_files/can1.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3386 ;;Total ram usage:        0 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; Hardware stack levels required when called:    8
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		_CAN1_Initialize
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           	psect	text26
  3397  005B60                     __ptext26:
  3398                           	callstack 0
  3399  005B60                     _CAN1_RX_FIFO_FilterMaskConfiguration:
  3400                           	callstack 116
  3401  005B60                     
  3402                           ;mcc_generated_files/can1.c: 199:     C1FLTOBJ1L = 0x5F;
  3403  005B60  0E5F               	movlw	95
  3404  005B62  0101               	movlb	1	; () banked
  3405  005B64  6F94               	movwf	148,b	;volatile
  3406  005B66                     
  3407                           ; BSR set to: 1
  3408                           ;mcc_generated_files/can1.c: 200:     C1FLTOBJ1H = 0xFF;
  3409  005B66  6995               	setf	149,b	;volatile
  3410  005B68                     
  3411                           ; BSR set to: 1
  3412                           ;mcc_generated_files/can1.c: 201:     C1FLTOBJ1U = 0xFF;
  3413  005B68  6996               	setf	150,b	;volatile
  3414  005B6A                     
  3415                           ; BSR set to: 1
  3416                           ;mcc_generated_files/can1.c: 202:     C1FLTOBJ1T = 0xFF;
  3417  005B6A  6997               	setf	151,b	;volatile
  3418                           
  3419                           ;mcc_generated_files/can1.c: 204:     C1MASK1L = 0x00;
  3420  005B6C  0E00               	movlw	0
  3421  005B6E  6F98               	movwf	152,b	;volatile
  3422                           
  3423                           ;mcc_generated_files/can1.c: 205:     C1MASK1H = 0x00;
  3424  005B70  0E00               	movlw	0
  3425  005B72  6F99               	movwf	153,b	;volatile
  3426                           
  3427                           ;mcc_generated_files/can1.c: 206:     C1MASK1U = 0x00;
  3428  005B74  0E00               	movlw	0
  3429  005B76  6F9A               	movwf	154,b	;volatile
  3430                           
  3431                           ;mcc_generated_files/can1.c: 207:     C1MASK1T = 0x00;
  3432  005B78  0E00               	movlw	0
  3433  005B7A  6F9B               	movwf	155,b	;volatile
  3434                           
  3435                           ;mcc_generated_files/can1.c: 208:     C1FLTCON0H = 0x81;
  3436  005B7C  0E81               	movlw	129
  3437  005B7E  6F81               	movwf	129,b	;volatile
  3438  005B80                     
  3439                           ; BSR set to: 1
  3440  005B80  0012               	return		;funcret
  3441  005B82                     __end_of_CAN1_RX_FIFO_FilterMaskConfiguration:
  3442                           	callstack 0
  3443                           
  3444 ;; *************** function _CAN1_RX_FIFO_Configuration *****************
  3445 ;; Defined at:
  3446 ;;		line 163 in file "mcc_generated_files/can1.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; Hardware stack levels required when called:    9
  3467 ;; This function calls:
  3468 ;;		_CAN1_SetFIFO1NotEmptyHandler
  3469 ;; This function is called by:
  3470 ;;		_CAN1_Initialize
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           	psect	text27
  3475  005A94                     __ptext27:
  3476                           	callstack 0
  3477  005A94                     _CAN1_RX_FIFO_Configuration:
  3478                           	callstack 115
  3479  005A94                     
  3480                           ;mcc_generated_files/can1.c: 166:     C1FIFOCON1L = 0x19;
  3481  005A94  0E19               	movlw	25
  3482  005A96  0101               	movlb	1	; () banked
  3483  005A98  6F5C               	movwf	92,b	;volatile
  3484                           
  3485                           ;mcc_generated_files/can1.c: 169:     C1FIFOCON1H = 0x04;
  3486  005A9A  0E04               	movlw	4
  3487  005A9C  6F5D               	movwf	93,b	;volatile
  3488                           
  3489                           ;mcc_generated_files/can1.c: 172:     C1FIFOCON1U = 0x60;
  3490  005A9E  0E60               	movlw	96
  3491  005AA0  6F5E               	movwf	94,b	;volatile
  3492                           
  3493                           ;mcc_generated_files/can1.c: 175:     C1FIFOCON1T = 0x05;
  3494  005AA2  0E05               	movlw	5
  3495  005AA4  6F5F               	movwf	95,b	;volatile
  3496  005AA6                     
  3497                           ; BSR set to: 1
  3498                           ;mcc_generated_files/can1.c: 177:     CAN1_SetFIFO1NotEmptyHandler(DefaultFIFO1NotEmptyH
      +                          andler);
  3499  005AA6  0E64               	movlw	low _DefaultFIFO1NotEmptyHandler
  3500  005AA8  0105               	movlb	5	; () banked
  3501  005AAA  6FC6               	movwf	CAN1_SetFIFO1NotEmptyHandler@handler& (0+255),b
  3502  005AAC  0E5E               	movlw	high _DefaultFIFO1NotEmptyHandler
  3503  005AAE  6FC7               	movwf	(CAN1_SetFIFO1NotEmptyHandler@handler+1)& (0+255),b
  3504  005AB0  ECC9  F02E         	call	_CAN1_SetFIFO1NotEmptyHandler	;wreg free
  3505  005AB4                     
  3506                           ;mcc_generated_files/can1.c: 179:     C1INTUbits.RXIE = 1;
  3507  005AB4  0101               	movlb	1	; () banked
  3508  005AB6  831E               	bsf	30,1,b	;volatile
  3509  005AB8                     
  3510                           ; BSR set to: 1
  3511                           ;mcc_generated_files/can1.c: 181:     PIR4bits.CANRXIF = 0;
  3512  005AB8  98B2               	bcf	178,4,c	;volatile
  3513  005ABA                     
  3514                           ; BSR set to: 1
  3515                           ;mcc_generated_files/can1.c: 182:     PIE4bits.CANRXIE = 1;
  3516  005ABA  88A2               	bsf	162,4,c	;volatile
  3517  005ABC                     
  3518                           ; BSR set to: 1
  3519  005ABC  0012               	return		;funcret
  3520  005ABE                     __end_of_CAN1_RX_FIFO_Configuration:
  3521                           	callstack 0
  3522                           
  3523 ;; *************** function _CAN1_SetFIFO1NotEmptyHandler *****************
  3524 ;; Defined at:
  3525 ;;		line 735 in file "mcc_generated_files/can1.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  handler         2    4[BANK5 ] PTR FTN()void 
  3528 ;;		 -> DefaultFIFO1NotEmptyHandler(1), 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, status,2, status,0
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3540 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3543 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3544 ;;Total ram usage:        2 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    8
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_CAN1_RX_FIFO_Configuration
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           	psect	text28
  3555  005D92                     __ptext28:
  3556                           	callstack 0
  3557  005D92                     _CAN1_SetFIFO1NotEmptyHandler:
  3558                           	callstack 115
  3559  005D92                     
  3560                           ;mcc_generated_files/can1.c: 735: void CAN1_SetFIFO1NotEmptyHandler(void (*handler)(void
      +                          ));mcc_generated_files/can1.c: 736: {;mcc_generated_files/can1.c: 737:     CAN1_FIFO1Not
      +                          EmptyHandler = handler;
  3561  005D92  C5C6  F586         	movff	CAN1_SetFIFO1NotEmptyHandler@handler,_CAN1_FIFO1NotEmptyHandler
  3562  005D96  C5C7  F587         	movff	CAN1_SetFIFO1NotEmptyHandler@handler+1,_CAN1_FIFO1NotEmptyHandler+1
  3563  005D9A  0012               	return		;funcret
  3564  005D9C                     __end_of_CAN1_SetFIFO1NotEmptyHandler:
  3565                           	callstack 0
  3566                           
  3567 ;; *************** function _CAN1_OperationModeSet *****************
  3568 ;; Defined at:
  3569 ;;		line 302 in file "mcc_generated_files/can1.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  requestMode     1    wreg     const enum E22346
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  requestMode     1    6[BANK5 ] const enum E22346
  3574 ;;  status          1    5[BANK5 ] enum E22356
  3575 ;;  opMode          1    4[BANK5 ] enum E22346
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      enum E22356
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3586 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3588 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3589 ;;Total ram usage:        3 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; Hardware stack levels required when called:    9
  3592 ;; This function calls:
  3593 ;;		_CAN1_OperationModeGet
  3594 ;; This function is called by:
  3595 ;;		_CAN1_Initialize
  3596 ;;		_CAN1_Sleep
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           	psect	text29
  3601  005092                     __ptext29:
  3602                           	callstack 0
  3603  005092                     _CAN1_OperationModeSet:
  3604                           	callstack 115
  3605                           
  3606                           ;incstack = 0
  3607                           ;CAN1_OperationModeSet@requestMode stored from wreg
  3608  005092  0105               	movlb	5	; () banked
  3609  005094  6FC8               	movwf	CAN1_OperationModeSet@requestMode& (0+255),b
  3610  005096                     
  3611                           ;mcc_generated_files/can1.c: 302: CAN_OP_MODE_STATUS CAN1_OperationModeSet(const CAN_OP_
      +                          MODES requestMode);mcc_generated_files/can1.c: 303: {;mcc_generated_files/can1.c: 304:  
      +                             CAN_OP_MODE_STATUS status = CAN_OP_MODE_REQUEST_SUCCESS;
  3612  005096  0E00               	movlw	0
  3613  005098  0105               	movlb	5	; () banked
  3614  00509A  6FC7               	movwf	CAN1_OperationModeSet@status& (0+255),b
  3615  00509C                     
  3616                           ; BSR set to: 5
  3617                           ;mcc_generated_files/can1.c: 305:     CAN_OP_MODES opMode = CAN1_OperationModeGet();
  3618  00509C  ECCE  F02E         	call	_CAN1_OperationModeGet	;wreg free
  3619  0050A0  0105               	movlb	5	; () banked
  3620  0050A2  6FC6               	movwf	CAN1_OperationModeSet@opMode& (0+255),b
  3621  0050A4                     
  3622                           ; BSR set to: 5
  3623                           ;mcc_generated_files/can1.c: 307:     if (CAN_CONFIGURATION_MODE == opMode
  3624  0050A4  0E04               	movlw	4
  3625  0050A6  19C6               	xorwf	CAN1_OperationModeSet@opMode& (0+255),w,b
  3626  0050A8  B4D8               	btfsc	status,2,c
  3627  0050AA  EF59  F028         	goto	u5751
  3628  0050AE  EF5B  F028         	goto	u5750
  3629  0050B2                     u5751:
  3630  0050B2  EF6C  F028         	goto	l6600
  3631  0050B6                     u5750:
  3632  0050B6                     
  3633                           ; BSR set to: 5
  3634  0050B6  05C8               	decf	CAN1_OperationModeSet@requestMode& (0+255),w,b
  3635  0050B8  B4D8               	btfsc	status,2,c
  3636  0050BA  EF61  F028         	goto	u5761
  3637  0050BE  EF63  F028         	goto	u5760
  3638  0050C2                     u5761:
  3639  0050C2  EF6C  F028         	goto	l6600
  3640  0050C6                     u5760:
  3641  0050C6                     
  3642                           ; BSR set to: 5
  3643  0050C6  0E04               	movlw	4
  3644  0050C8  19C8               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
  3645  0050CA  A4D8               	btfss	status,2,c
  3646  0050CC  EF6A  F028         	goto	u5771
  3647  0050D0  EF6C  F028         	goto	u5770
  3648  0050D4                     u5771:
  3649  0050D4  EF91  F028         	goto	l6606
  3650  0050D8                     u5770:
  3651  0050D8                     l6600:
  3652                           
  3653                           ; BSR set to: 5
  3654                           ;mcc_generated_files/can1.c: 310:     {;mcc_generated_files/can1.c: 311:         C1CONTb
      +                          its.REQOP = requestMode;
  3655  0050D8  0101               	movlb	1	; () banked
  3656  0050DA  5103               	movf	3,w,b	;volatile
  3657  0050DC  0105               	movlb	5	; () banked
  3658  0050DE  19C8               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
  3659  0050E0  0BF8               	andlw	-8
  3660  0050E2  19C8               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
  3661  0050E4  0101               	movlb	1	; () banked
  3662  0050E6  6F03               	movwf	3,b	;volatile
  3663                           
  3664                           ;mcc_generated_files/can1.c: 313:         while (C1CONUbits.OPMOD != requestMode)
  3665  0050E8  EF83  F028         	goto	l6604
  3666  0050EC                     l852:
  3667                           
  3668                           ; BSR set to: 5
  3669                           ;mcc_generated_files/can1.c: 314:         {;mcc_generated_files/can1.c: 316:            
      +                           if (1 == C1INTHbits.SERRIF)
  3670  0050EC  0101               	movlb	1	; () banked
  3671  0050EE  A91D               	btfss	29,4,b	;volatile
  3672  0050F0  EF7C  F028         	goto	u5781
  3673  0050F4  EF7E  F028         	goto	u5780
  3674  0050F8                     u5781:
  3675  0050F8  EF83  F028         	goto	l6604
  3676  0050FC                     u5780:
  3677  0050FC                     
  3678                           ; BSR set to: 1
  3679                           ;mcc_generated_files/can1.c: 317:             {;mcc_generated_files/can1.c: 318:        
      +                                   status = CAN_OP_MODE_SYS_ERROR_OCCURED;
  3680  0050FC  0E02               	movlw	2
  3681  0050FE  0105               	movlb	5	; () banked
  3682  005100  6FC7               	movwf	CAN1_OperationModeSet@status& (0+255),b
  3683                           
  3684                           ;mcc_generated_files/can1.c: 319:                 break;
  3685  005102  EF93  F028         	goto	l855
  3686  005106                     l6604:
  3687                           
  3688                           ; BSR set to: 1
  3689                           ;mcc_generated_files/can1.c: 313:         while (C1CONUbits.OPMOD != requestMode)
  3690  005106  3902               	swapf	2,w,b	;volatile
  3691  005108  32E8               	rrcf	wreg,f,c
  3692  00510A  0B07               	andlw	7
  3693  00510C  0105               	movlb	5	; () banked
  3694  00510E  19C8               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
  3695  005110  A4D8               	btfss	status,2,c
  3696  005112  EF8D  F028         	goto	u5791
  3697  005116  EF8F  F028         	goto	u5790
  3698  00511A                     u5791:
  3699  00511A  EF76  F028         	goto	l852
  3700  00511E                     u5790:
  3701  00511E  EF93  F028         	goto	l855
  3702  005122                     l6606:
  3703                           
  3704                           ; BSR set to: 5
  3705                           ;mcc_generated_files/can1.c: 324:     {;mcc_generated_files/can1.c: 325:         status 
      +                          = CAN_OP_MODE_REQUEST_FAIL;
  3706  005122  0E01               	movlw	1
  3707  005124  6FC7               	movwf	CAN1_OperationModeSet@status& (0+255),b
  3708  005126                     l855:
  3709                           
  3710                           ; BSR set to: 5
  3711                           ;mcc_generated_files/can1.c: 328:     return status;
  3712  005126  51C7               	movf	CAN1_OperationModeSet@status& (0+255),w,b
  3713  005128                     
  3714                           ; BSR set to: 5
  3715  005128  0012               	return		;funcret
  3716  00512A                     __end_of_CAN1_OperationModeSet:
  3717                           	callstack 0
  3718                           
  3719 ;; *************** function _CAN1_OperationModeGet *****************
  3720 ;; Defined at:
  3721 ;;		line 331 in file "mcc_generated_files/can1.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;		None
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      enum E22346
  3728 ;; Registers used:
  3729 ;;		wreg, status,2, status,0
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3739 ;;Total ram usage:        0 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    8
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_CAN1_OperationModeSet
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           	psect	text30
  3750  005D9C                     __ptext30:
  3751                           	callstack 0
  3752  005D9C                     _CAN1_OperationModeGet:
  3753                           	callstack 115
  3754  005D9C                     
  3755                           ;mcc_generated_files/can1.c: 333:     return C1CONUbits.OPMOD;
  3756  005D9C  0101               	movlb	1	; () banked
  3757  005D9E  3902               	swapf	2,w,b	;volatile
  3758  005DA0  32E8               	rrcf	wreg,f,c
  3759  005DA2  0B07               	andlw	7
  3760  005DA4                     
  3761                           ; BSR set to: 1
  3762  005DA4  0012               	return		;funcret
  3763  005DA6                     __end_of_CAN1_OperationModeGet:
  3764                           	callstack 0
  3765                           
