

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 22:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26Q84
      +                          (PWM2_16BIT_Slice1Output2_DefaultInterruptHandler);
  2379  00604A  0E00               	movlw	0
  2380  00604C  0105               	movlb	5	; () banked
  2381  00604E  6F66               	movwf	PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler& (0+255),b
  2382  006050  0E00               	movlw	0
  2383  006052  6F67               	movwf	(PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2384  006054  EC6F  F035         	call	_PWM2_16BIT_Slice1Output2_SetInterruptHandler	;wreg free
  2385  006058                     
  2386                           ;mcc_generated_files/pwm2_16bit.c: 128:     PWM2_16BIT_Period_SetInterruptHandler(PWM2_1
      +                          6BIT_Period_DefaultInterruptHandler);
  2387  006058  0E00               	movlw	0
  2388  00605A  0105               	movlb	5	; () banked
  2389  00605C  6F66               	movwf	PWM2_16BIT_Period_SetInterruptHandler@InterruptHandler& (0+255),b
  2390  00605E  0E00               	movlw	0
  2391  006060  6F67               	movwf	(PWM2_16BIT_Period_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2392  006062  EC79  F035         	call	_PWM2_16BIT_Period_SetInterruptHandler	;wreg free
  2393  006066                     
  2394                           ;mcc_generated_files/pwm2_16bit.c: 131:     PWM2CON = 0x80;
  2395  006066  0E80               	movlw	128
  2396  006068  6E78               	movwf	120,c	;volatile
  2397  00606A  0012               	return		;funcret
  2398  00606C                     __end_of_PWM2_16BIT_Initialize:
  2399                           	callstack 0
  2400                           
  2401 ;; *************** function _PWM2_16BIT_Slice1Output2_SetInterruptHandler *****************
  2402 ;; Defined at:
  2403 ;;		line 197 in file "mcc_generated_files/pwm2_16bit.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  InterruptHan    2    6[BANK5 ] PTR FTN()void 
  2406 ;;		 -> PWM2_16BIT_Slice1Output2_DefaultInterruptHandler(1), 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2418 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2421 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 8
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_PWM2_16BIT_Initialize
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           	psect	text10
  2433  006ADE                     __ptext10:
  2434                           	callstack 0
  2435  006ADE                     _PWM2_16BIT_Slice1Output2_SetInterruptHandler:
  2436                           	callstack 116
  2437  006ADE                     
  2438                           ;mcc_generated_files/pwm2_16bit.c: 197: void PWM2_16BIT_Slice1Output2_SetInterruptHandle
      +                          r(void (* InterruptHandler)(void));mcc_generated_files/pwm2_16bit.c: 198: {;mcc_generate
      +                          d_files/pwm2_16bit.c: 199:     PWM2_16BIT_Slice1Output2_InterruptHandler = InterruptHand
      +                          ler;
  2439  006ADE  C566  F643         	movff	PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler,_PWM2_16BIT_Slice1O
      +                          utput2_InterruptHandler
  2440  006AE2  C567  F644         	movff	PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1,_PWM2_16BIT_Slice
      +                          1Output2_InterruptHandler+1
  2441  006AE6  0012               	return		;funcret
  2442  006AE8                     __end_of_PWM2_16BIT_Slice1Output2_SetInterruptHandler:
  2443                           	callstack 0
  2444                           
  2445 ;; *************** function _PWM2_16BIT_Slice1Output1_SetInterruptHandler *****************
  2446 ;; Defined at:
  2447 ;;		line 192 in file "mcc_generated_files/pwm2_16bit.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  InterruptHan    2    6[BANK5 ] PTR FTN()void 
  2450 ;;		 -> PWM2_16BIT_Slice1Output1_DefaultInterruptHandler(1), 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2462 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2465 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2466 ;;Total ram usage:        2 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 8
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_PWM2_16BIT_Initialize
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           	psect	text11
  2477  006AE8                     __ptext11:
  2478                           	callstack 0
  2479  006AE8                     _PWM2_16BIT_Slice1Output1_SetInterruptHandler:
  2480                           	callstack 116
  2481  006AE8                     
  2482                           ;mcc_generated_files/pwm2_16bit.c: 192: void PWM2_16BIT_Slice1Output1_SetInterruptHandle
      +                          r(void (* InterruptHandler)(void));mcc_generated_files/pwm2_16bit.c: 193: {;mcc_generate
      +                          d_files/pwm2_16bit.c: 194:     PWM2_16BIT_Slice1Output1_InterruptHandler = InterruptHand
      +                          ler;
  2483  006AE8  C566  F645         	movff	PWM2_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler,_PWM2_16BIT_Slice1O
      +                          utput1_InterruptHandler
  2484  006AEC  C567  F646         	movff	PWM2_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1,_PWM2_16BIT_Slice
      +                          1Output1_InterruptHandler+1
  2485  006AF0  0012               	return		;funcret
  2486  006AF2                     __end_of_PWM2_16BIT_Slice1Output1_SetInterruptHandler:
  2487                           	callstack 0
  2488                           
  2489 ;; *************** function _PWM2_16BIT_Period_SetInterruptHandler *****************
  2490 ;; Defined at:
  2491 ;;		line 202 in file "mcc_generated_files/pwm2_16bit.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  InterruptHan    2    6[BANK5 ] PTR FTN()void 
  2494 ;;		 -> PWM2_16BIT_Period_DefaultInterruptHandler(1), 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2506 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2509 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2510 ;;Total ram usage:        2 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 8
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_PWM2_16BIT_Initialize
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           	psect	text12
  2521  006AF2                     __ptext12:
  2522                           	callstack 0
  2523  006AF2                     _PWM2_16BIT_Period_SetInterruptHandler:
  2524                           	callstack 116
  2525  006AF2                     
  2526                           ;mcc_generated_files/pwm2_16bit.c: 202: void PWM2_16BIT_Period_SetInterruptHandler(void 
      +                          (* InterruptHandler)(void));mcc_generated_files/pwm2_16bit.c: 203: {;mcc_generated_files
      +                          /pwm2_16bit.c: 204:     PWM2_16BIT_Period_InterruptHandler = InterruptHandler;
  2527  006AF2  C566  F641         	movff	PWM2_16BIT_Period_SetInterruptHandler@InterruptHandler,_PWM2_16BIT_Period_Interru
      +                          ptHandler
  2528  006AF6  C567  F642         	movff	PWM2_16BIT_Period_SetInterruptHandler@InterruptHandler+1,_PWM2_16BIT_Period_Inter
      +                          ruptHandler+1
  2529  006AFA  0012               	return		;funcret
  2530  006AFC                     __end_of_PWM2_16BIT_Period_SetInterruptHandler:
  2531                           	callstack 0
  2532                           
  2533 ;; *************** function _PWM1_16BIT_Initialize *****************
  2534 ;; Defined at:
  2535 ;;		line 63 in file "mcc_generated_files/pwm1_16bit.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 9
  2556 ;; This function calls:
  2557 ;;		_PWM1_16BIT_Period_SetInterruptHandler
  2558 ;;		_PWM1_16BIT_Slice1Output1_SetInterruptHandler
  2559 ;;		_PWM1_16BIT_Slice1Output2_SetInterruptHandler
  2560 ;; This function is called by:
  2561 ;;		_SYSTEM_Initialize
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           	psect	text13
  2566  00606C                     __ptext13:
  2567                           	callstack 0
  2568  00606C                     _PWM1_16BIT_Initialize:
  2569                           	callstack 116
  2570  00606C                     
  2571                           ;mcc_generated_files/pwm1_16bit.c: 66:     PWM1ERS = 0x00;
  2572  00606C  0E00               	movlw	0
  2573  00606E  6E60               	movwf	96,c	;volatile
  2574                           
  2575                           ;mcc_generated_files/pwm1_16bit.c: 69:     PWM1CLK = 0x02;
  2576  006070  0E02               	movlw	2
  2577  006072  6E61               	movwf	97,c	;volatile
  2578                           
  2579                           ;mcc_generated_files/pwm1_16bit.c: 72:     PWM1LDS = 0x00;
  2580  006074  0E00               	movlw	0
  2581  006076  6E62               	movwf	98,c	;volatile
  2582                           
  2583                           ;mcc_generated_files/pwm1_16bit.c: 75:     PWM1PRL = 0x3D;
  2584  006078  0E3D               	movlw	61
  2585  00607A  6E63               	movwf	99,c	;volatile
  2586                           
  2587                           ;mcc_generated_files/pwm1_16bit.c: 78:     PWM1PRH = 0x00;
  2588  00607C  0E00               	movlw	0
  2589  00607E  6E64               	movwf	100,c	;volatile
  2590                           
  2591                           ;mcc_generated_files/pwm1_16bit.c: 81:     PWM1CPRE = 0xFE;
  2592  006080  0EFE               	movlw	254
  2593  006082  6E65               	movwf	101,c	;volatile
  2594                           
  2595                           ;mcc_generated_files/pwm1_16bit.c: 84:     PWM1PIPOS = 0x00;
  2596  006084  0E00               	movlw	0
  2597  006086  6E66               	movwf	102,c	;volatile
  2598                           
  2599                           ;mcc_generated_files/pwm1_16bit.c: 87:     PWM1GIR = 0x00;
  2600  006088  0E00               	movlw	0
  2601  00608A  6E67               	movwf	103,c	;volatile
  2602                           
  2603                           ;mcc_generated_files/pwm1_16bit.c: 90:     PWM1GIE = 0x00;
  2604  00608C  0E00               	movlw	0
  2605  00608E  6E68               	movwf	104,c	;volatile
  2606                           
  2607                           ;mcc_generated_files/pwm1_16bit.c: 93:     PWM1S1CFG = 0x00;
  2608  006090  0E00               	movlw	0
  2609  006092  6E6A               	movwf	106,c	;volatile
  2610                           
  2611                           ;mcc_generated_files/pwm1_16bit.c: 96:     PWM1S1P1L = 0x1F;
  2612  006094  0E1F               	movlw	31
  2613  006096  6E6B               	movwf	107,c	;volatile
  2614                           
  2615                           ;mcc_generated_files/pwm1_16bit.c: 99:     PWM1S1P1H = 0x00;
  2616  006098  0E00               	movlw	0
  2617  00609A  6E6C               	movwf	108,c	;volatile
  2618                           
  2619                           ;mcc_generated_files/pwm1_16bit.c: 102:     PWM1S1P2L = 0x1F;
  2620  00609C  0E1F               	movlw	31
  2621  00609E  6E6D               	movwf	109,c	;volatile
  2622                           
  2623                           ;mcc_generated_files/pwm1_16bit.c: 105:     PWM1S1P2H = 0x00;
  2624  0060A0  0E00               	movlw	0
  2625  0060A2  6E6E               	movwf	110,c	;volatile
  2626  0060A4                     
  2627                           ;mcc_generated_files/pwm1_16bit.c: 108:     PIR4bits.PWM1PIF = 0;
  2628  0060A4  9CB2               	bcf	178,6,c	;volatile
  2629  0060A6                     
  2630                           ;mcc_generated_files/pwm1_16bit.c: 111:     PIR4bits.PWM1IF = 0;
  2631  0060A6  9EB2               	bcf	178,7,c	;volatile
  2632  0060A8                     
  2633                           ;mcc_generated_files/pwm1_16bit.c: 114:     PWM1GIRbits.S1P1IF = 0;
  2634  0060A8  9067               	bcf	103,0,c	;volatile
  2635  0060AA                     
  2636                           ;mcc_generated_files/pwm1_16bit.c: 117:     PWM1GIRbits.S1P2IF = 0;
  2637  0060AA  9267               	bcf	103,1,c	;volatile
  2638  0060AC                     
  2639                           ;mcc_generated_files/pwm1_16bit.c: 120:     PIE4bits.PWM1IE = 0;
  2640  0060AC  9EA2               	bcf	162,7,c	;volatile
  2641  0060AE                     
  2642                           ;mcc_generated_files/pwm1_16bit.c: 123:     PIE4bits.PWM1PIE = 0;
  2643  0060AE  9CA2               	bcf	162,6,c	;volatile
  2644  0060B0                     
  2645                           ;mcc_generated_files/pwm1_16bit.c: 126:     PWM1_16BIT_Slice1Output1_SetInterruptHandler
      +                          (PWM1_16BIT_Slice1Output1_DefaultInterruptHandler);
  2646  0060B0  0E00               	movlw	0
  2647  0060B2  0105               	movlb	5	; () banked
  2648  0060B4  6F66               	movwf	PWM1_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler& (0+255),b
  2649  0060B6  0E00               	movlw	0
  2650  0060B8  6F67               	movwf	(PWM1_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2651  0060BA  EC83  F035         	call	_PWM1_16BIT_Slice1Output1_SetInterruptHandler	;wreg free
  2652  0060BE                     
  2653                           ;mcc_generated_files/pwm1_16bit.c: 127:     PWM1_16BIT_Slice1Output2_SetInterruptHandler
      +                          (PWM1_16BIT_Slice1Output2_DefaultInterruptHandler);
  2654  0060BE  0E00               	movlw	0
  2655  0060C0  0105               	movlb	5	; () banked
  2656  0060C2  6F66               	movwf	PWM1_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler& (0+255),b
  2657  0060C4  0E00               	movlw	0
  2658  0060C6  6F67               	movwf	(PWM1_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2659  0060C8  EC7E  F035         	call	_PWM1_16BIT_Slice1Output2_SetInterruptHandler	;wreg free
  2660  0060CC                     
  2661                           ;mcc_generated_files/pwm1_16bit.c: 128:     PWM1_16BIT_Period_SetInterruptHandler(PWM1_1
      +                          6BIT_Period_DefaultInterruptHandler);
  2662  0060CC  0E00               	movlw	0
  2663  0060CE  0105               	movlb	5	; () banked
  2664  0060D0  6F66               	movwf	PWM1_16BIT_Period_SetInterruptHandler@InterruptHandler& (0+255),b
  2665  0060D2  0E00               	movlw	0
  2666  0060D4  6F67               	movwf	(PWM1_16BIT_Period_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2667  0060D6  EC88  F035         	call	_PWM1_16BIT_Period_SetInterruptHandler	;wreg free
  2668  0060DA                     
  2669                           ;mcc_generated_files/pwm1_16bit.c: 131:     PWM1CON = 0x80;
  2670  0060DA  0E80               	movlw	128
  2671  0060DC  6E69               	movwf	105,c	;volatile
  2672  0060DE  0012               	return		;funcret
  2673  0060E0                     __end_of_PWM1_16BIT_Initialize:
  2674                           	callstack 0
  2675                           
  2676 ;; *************** function _PWM1_16BIT_Slice1Output2_SetInterruptHandler *****************
  2677 ;; Defined at:
  2678 ;;		line 197 in file "mcc_generated_files/pwm1_16bit.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  InterruptHan    2    6[BANK5 ] PTR FTN()void 
  2681 ;;		 -> PWM1_16BIT_Slice1Output2_DefaultInterruptHandler(1), 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2693 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2696 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2697 ;;Total ram usage:        2 bytes
  2698 ;; Hardware stack levels used: 1
  2699 ;; Hardware stack levels required when called: 8
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_PWM1_16BIT_Initialize
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           	psect	text14
  2708  006AFC                     __ptext14:
  2709                           	callstack 0
  2710  006AFC                     _PWM1_16BIT_Slice1Output2_SetInterruptHandler:
  2711                           	callstack 116
  2712  006AFC                     
  2713                           ;mcc_generated_files/pwm1_16bit.c: 197: void PWM1_16BIT_Slice1Output2_SetInterruptHandle
      +                          r(void (* InterruptHandler)(void));mcc_generated_files/pwm1_16bit.c: 198: {;mcc_generate
      +                          d_files/pwm1_16bit.c: 199:     PWM1_16BIT_Slice1Output2_InterruptHandler = InterruptHand
      +                          ler;
  2714  006AFC  C566  F5C0         	movff	PWM1_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler,_PWM1_16BIT_Slice1O
      +                          utput2_InterruptHandler
  2715  006B00  C567  F5C1         	movff	PWM1_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1,_PWM1_16BIT_Slice
      +                          1Output2_InterruptHandler+1
  2716  006B04  0012               	return		;funcret
  2717  006B06                     __end_of_PWM1_16BIT_Slice1Output2_SetInterruptHandler:
  2718                           	callstack 0
  2719                           
  2720 ;; *************** function _PWM1_16BIT_Slice1Output1_SetInterruptHandler *****************
  2721 ;; Defined at:
  2722 ;;		line 192 in file "mcc_generated_files/pwm1_16bit.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  InterruptHan    2    6[BANK5 ] PTR FTN()void 
  2725 ;;		 -> PWM1_16BIT_Slice1Output1_DefaultInterruptHandler(1), 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2737 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2740 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2741 ;;Total ram usage:        2 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; Hardware stack levels required when called: 8
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_PWM1_16BIT_Initialize
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           	psect	text15
  2752  006B06                     __ptext15:
  2753                           	callstack 0
  2754  006B06                     _PWM1_16BIT_Slice1Output1_SetInterruptHandler:
  2755                           	callstack 116
  2756  006B06                     
  2757                           ;mcc_generated_files/pwm1_16bit.c: 192: void PWM1_16BIT_Slice1Output1_SetInterruptHandle
      +                          r(void (* InterruptHandler)(void));mcc_generated_files/pwm1_16bit.c: 193: {;mcc_generate
      +                          d_files/pwm1_16bit.c: 194:     PWM1_16BIT_Slice1Output1_InterruptHandler = InterruptHand
      +                          ler;
  2758  006B06  C566  F5C2         	movff	PWM1_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler,_PWM1_16BIT_Slice1O
      +                          utput1_InterruptHandler
  2759  006B0A  C567  F5C3         	movff	PWM1_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1,_PWM1_16BIT_Slice
      +                          1Output1_InterruptHandler+1
  2760  006B0E  0012               	return		;funcret
  2761  006B10                     __end_of_PWM1_16BIT_Slice1Output1_SetInterruptHandler:
  2762                           	callstack 0
  2763                           
  2764 ;; *************** function _PWM1_16BIT_Period_SetInterruptHandler *****************
  2765 ;; Defined at:
  2766 ;;		line 202 in file "mcc_generated_files/pwm1_16bit.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  InterruptHan    2    6[BANK5 ] PTR FTN()void 
  2769 ;;		 -> PWM1_16BIT_Period_DefaultInterruptHandler(1), 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2781 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2784 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
